Number of blocks,Time,Algorithm
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
10,0.0,US
1000,3.0012130737304688,US
1000,3.000497817993164,US
1000,3.000497817993164,US
1000,3.000020980834961,US
1000,2.0003318786621094,US
1000,3.000974655151367,US
1000,3.000497817993164,US
1000,3.000497817993164,US
1000,21.004915237426758,US
1000,3.0002593994140625,US
10000,35.00795364379883,US
10000,58.013200759887695,US
10000,35.00795364379883,US
10000,34.006595611572266,US
10000,58.012962341308594,US
10000,34.00683403015137,US
10000,33.00786018371582,US
10000,58.012962341308594,US
10000,38.0091667175293,US
10000,38.00845146179199,US
10250,63.01450729370117,US
10250,34.00731086730957,US
10250,35.007476806640625,US
10250,61.01369857788086,US
10250,36.00788116455078,US
10250,36.01193428039551,US
10250,62.013864517211914,US
10250,37.008047103881836,US
10250,61.01369857788086,US
10250,62.01434135437012,US
10500,37.00828552246094,US
10500,68.01462173461914,US
10500,61.01369857788086,US
10500,37.008047103881836,US
10500,37.00876235961914,US
10500,62.014102935791016,US
10500,35.00771522521973,US
10500,36.00811958312988,US
10500,62.013864517211914,US
10500,37.008047103881836,US
10750,40.0087833404541,US
10750,62.01338768005371,US
10750,38.00821304321289,US
10750,37.00900077819824,US
10750,63.01403045654297,US
10750,66.01524353027344,US
10750,39.00861740112305,US
10750,64.01443481445312,US
10750,64.01395797729492,US
10750,39.00909423828125,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11,0.0,US
11000,39.00909423828125,US
11000,64.01419639587402,US
11000,42.01030731201172,US
11000,52.01101303100586,US
11000,74.01704788208008,US
11000,68.01533699035645,US
11000,41.00942611694336,US
11000,40.008544921875,US
11000,65.01412391662598,US
11000,38.00845146179199,US
11250,40.009260177612305,US
11250,65.01436233520508,US
11250,66.01548194885254,US
11250,38.0091667175293,US
11250,39.00885581970215,US
11250,66.01667404174805,US
11250,41.008949279785156,US
11250,39.00957107543945,US
11250,67.01517105102539,US
11250,67.01517105102539,US
11500,40.0087833404541,US
11500,41.00918769836426,US
11500,69.0152645111084,US
11500,71.0153579711914,US
11500,40.0090217590332,US
11500,48.01154136657715,US
11500,69.0162181854248,US
11500,69.0157413482666,US
11500,40.008544921875,US
11500,40.0087833404541,US
11750,68.01557540893555,US
11750,70.01543045043945,US
11750,41.00847244262695,US
11750,40.0090217590332,US
11750,66.01476669311523,US
11750,68.01557540893555,US
11750,43.009042739868164,US
11750,42.00935363769531,US
11750,67.01469421386719,US
11750,66.01500511169434,US
12,1.0001659393310547,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12,0.0,US
12000,72.01600074768066,US
12000,43.009281158447266,US
12000,42.00911521911621,US
12000,68.01486015319824,US
12000,73.01664352416992,US
12000,41.00942611694336,US
12000,45.00913619995117,US
12000,71.01559638977051,US
12000,70.01566886901855,US
12000,44.00992393493652,US
12250,48.011064529418945,US
12250,44.011592864990234,US
12250,70.01590728759766,US
12250,77.01683044433594,US
12250,43.00975799560547,US
12250,42.00887680053711,US
12250,68.01557540893555,US
12250,72.01647758483887,US
12250,70.01519203186035,US
12250,43.00951957702637,US
1250,4.001140594482422,US
1250,3.9997100830078125,US
1250,3.998279571533203,US
1250,3.000497817993164,US
1250,3.000974655151367,US
1250,3.0002593994140625,US
1250,4.000425338745117,US
1250,4.001140594482422,US
1250,3.0012130737304688,US
1250,3.0012130737304688,US
12500,72.01576232910156,US
12500,73.01664352416992,US
12500,74.01680946350098,US
12500,45.01032829284668,US
12500,44.00944709777832,US
12500,73.01712036132812,US
12500,71.01583480834961,US
12500,72.01790809631348,US
12500,44.010162353515625,US
12500,44.00992393493652,US
12750,70.01614570617676,US
12750,72.01623916625977,US
12750,72.01671600341797,US
12750,73.01568984985352,US
12750,46.010494232177734,US
12750,46.00977897644043,US
12750,71.01655006408691,US
12750,75.01769065856934,US
12750,72.01647758483887,US
12750,45.00985145568848,US
13,0.0,US
13,0.0,US
13,0.0,US
13,0.0,US
13,0.0,US
13,0.0,US
13,0.0,US
13,0.0,US
13,1.0001659393310547,US
13,0.0,US
13000,48.01058769226074,US
13000,47.010183334350586,US
13000,74.01633262634277,US
13000,73.01664352416992,US
13000,75.01864433288574,US
13000,74.01609420776367,US
13000,47.00970649719238,US
13000,47.011375427246094,US
13000,46.01144790649414,US
13000,74.01680946350098,US
13250,75.01864433288574,US
13250,75.01721382141113,US
13250,77.01706886291504,US
13250,48.01034927368164,US
13250,47.010183334350586,US
13250,72.01576232910156,US
13250,74.01657104492188,US
13250,75.01697540283203,US
13250,75.01697540283203,US
13250,48.01130294799805,US
13500,49.0117073059082,US
13500,51.01180076599121,US
13500,49.01123046875,US
13500,75.01626014709473,US
13500,79.01716232299805,US
13500,78.0177116394043,US
13500,78.0174732208252,US
13500,51.01180076599121,US
13500,52.011728286743164,US
13500,53.01165580749512,US
13750,51.01156234741211,US
13750,78.0177116394043,US
13750,77.01754570007324,US
13750,84.02109146118164,US
13750,78.0179500579834,US
13750,78.01675796508789,US
13750,50.01020431518555,US
13750,51.01180076599121,US
13750,50.012826919555664,US
13750,52.011966705322266,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14,0.0,US
14000,77.01778411865234,US
14000,77.01706886291504,US
14000,80.0175666809082,US
14000,78.0174732208252,US
14000,80.0178050994873,US
14000,81.01820945739746,US
14000,53.01189422607422,US
14000,50.39834976196289,US
14000,50.01115798950195,US
14000,51.01156234741211,US
14250,83.01830291748047,US
14250,84.01942253112793,US
14250,79.01740074157715,US
14250,81.01868629455566,US
14250,80.0180435180664,US
14250,81.02059364318848,US
14250,80.01828193664551,US
14250,87.0203971862793,US
14250,52.011728286743164,US
14250,52.011728286743164,US
14500,53.01213264465332,US
14500,54.012298583984375,US
14500,53.01237106323242,US
14500,53.01213264465332,US
14500,80.01852035522461,US
14500,84.01846885681152,US
14500,83.01854133605957,US
14500,81.01773262023926,US
14500,81.01725578308105,US
14500,81.01892471313477,US
14750,82.01813697814941,US
14750,82.01885223388672,US
14750,83.01854133605957,US
14750,86.01951599121094,US
14750,84.01918411254883,US
14750,88.01960945129395,US
14750,54.012298583984375,US
14750,54.01253700256348,US
14750,55.01222610473633,US
14750,56.012868881225586,US
15,0.0,US
15,0.0,US
15,0.0,US
15,0.0,US
15,0.0,US
15,0.0,US
15,0.0,US
15,0.99945068359375,US
15,0.0,US
15,0.0,US
1500,5.001068115234375,US
1500,23.00548553466797,US
1500,4.00090217590332,US
1500,4.001379013061523,US
1500,4.000425338745117,US
1500,4.000425338745117,US
1500,5.001544952392578,US
1500,5.001068115234375,US
1500,5.001544952392578,US
1500,5.001306533813477,US
16,0.0,US
16,1.0001659393310547,US
16,0.0,US
16,0.0,US
16,0.0,US
16,0.0,US
16,0.0,US
16,0.0,US
16,0.0,US
16,0.0,US
17,0.0,US
17,0.0,US
17,0.0,US
17,0.0,US
17,0.0,US
17,1.0006427764892578,US
17,0.0,US
17,0.0,US
17,0.0,US
17,0.0,US
1750,5.001544952392578,US
1750,5.001068115234375,US
1750,5.001068115234375,US
1750,5.001544952392578,US
1750,5.000591278076172,US
1750,5.001306533813477,US
1750,5.001306533813477,US
1750,5.001306533813477,US
1750,5.001306533813477,US
1750,6.001949310302734,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
18,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
19,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
20,0.0,US
2000,6.001710891723633,US
2000,26.005983352661133,US
2000,6.001472473144531,US
2000,6.001472473144531,US
2000,6.000757217407227,US
2000,6.001472473144531,US
2000,6.00123405456543,US
2000,6.00123405456543,US
2000,6.000995635986328,US
2000,26.00574493408203,US
21,0.0,US
21,0.0,US
21,0.0,US
21,0.0,US
21,0.0,US
21,0.0,US
21,0.9996891021728516,US
21,0.0,US
21,0.0,US
21,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,0.0,US
22,1.0008811950683594,US
22,0.0,US
2250,7.001399993896484,US
2250,7.0018768310546875,US
2250,7.001161575317383,US
2250,6.00123405456543,US
2250,6.003856658935547,US
2250,6.000518798828125,US
2250,25.005817413330078,US
2250,7.001399993896484,US
2250,7.001161575317383,US
2250,6.001949310302734,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
23,0.0,US
24,1.0008811950683594,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
24,0.0,US
25,0.9999275207519531,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
25,0.0,US
250,1.0001659393310547,US
250,0.0,US
250,0.0,US
250,0.0,US
250,1.0006427764892578,US
250,1.0001659393310547,US
250,0.9999275207519531,US
250,1.001119613647461,US
250,0.9992122650146484,US
250,1.0006427764892578,US
2500,8.00180435180664,US
2500,7.000923156738281,US
2500,7.001638412475586,US
2500,8.002281188964844,US
2500,7.001161575317383,US
2500,8.00180435180664,US
2500,7.002115249633789,US
2500,7.001638412475586,US
2500,7.0018768310546875,US
2500,27.00638771057129,US
26,0.0,US
26,0.0,US
26,0.0,US
26,0.0,US
26,0.0,US
26,0.0,US
26,1.0001659393310547,US
26,0.0,US
26,0.0,US
26,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
27,0.0,US
2750,9.002447128295898,US
2750,9.001970291137695,US
2750,9.001731872558594,US
2750,9.001493453979492,US
2750,8.00180435180664,US
2750,9.002685546875,US
2750,8.00180435180664,US
2750,8.00180435180664,US
2750,8.002519607543945,US
2750,9.002685546875,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
28,0.0,US
29,0.0,US
29,0.0,US
29,0.0,US
29,0.0,US
29,0.0,US
29,0.9999275207519531,US
29,0.0,US
29,0.0,US
29,0.0,US
29,0.0,US
30,0.0,US
30,0.0,US
30,0.0,US
30,1.0004043579101562,US
30,0.0,US
30,0.0,US
30,0.0,US
30,0.0,US
30,0.0,US
30,0.0,US
3000,30.00664710998535,US
3000,9.002208709716797,US
3000,10.002613067626953,US
3000,9.00125503540039,US
3000,9.001970291137695,US
3000,9.001970291137695,US
3000,9.00125503540039,US
3000,9.001970291137695,US
3000,9.001731872558594,US
3000,10.00213623046875,US
31,0.0,US
31,0.0,US
31,0.0,US
31,0.0,US
31,1.0004043579101562,US
31,0.0,US
31,0.0,US
31,0.0,US
31,0.0,US
31,0.0,US
32,0.0,US
32,0.0,US
32,1.0004043579101562,US
32,0.0,US
32,0.0,US
32,0.0,US
32,0.0,US
32,0.0,US
32,0.0,US
32,0.0,US
3250,10.001659393310547,US
3250,31.00728988647461,US
3250,9.001970291137695,US
3250,9.001731872558594,US
3250,9.002208709716797,US
3250,10.002851486206055,US
3250,29.006481170654297,US
3250,10.001659393310547,US
3250,10.00213623046875,US
3250,11.002302169799805,US
33,0.0,US
33,0.0,US
33,0.0,US
33,0.9999275207519531,US
33,0.0,US
33,0.0,US
33,0.0,US
33,0.0,US
33,0.0,US
33,0.0,US
34,1.0004043579101562,US
34,0.0,US
34,0.0,US
34,0.0,US
34,0.0,US
34,0.0,US
34,0.0,US
34,0.0,US
34,0.0,US
34,1.0001659393310547,US
35,0.0,US
35,0.0,US
35,0.0,US
35,0.0,US
35,0.0,US
35,0.0,US
35,1.0004043579101562,US
35,0.0,US
35,0.0,US
35,0.0,US
3500,11.002302169799805,US
3500,12.002706527709961,US
3500,11.002063751220703,US
3500,11.002540588378906,US
3500,11.002779006958008,US
3500,30.0140380859375,US
3500,11.002540588378906,US
3500,11.002540588378906,US
3500,10.002374649047852,US
3500,11.002302169799805,US
36,0.0,US
36,1.001596450805664,US
36,0.0,US
36,0.0,US
36,0.0,US
36,0.0,US
36,0.0,US
36,0.0,US
36,0.0,US
36,0.9989738464355469,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
37,0.0,US
3750,33.00738334655762,US
3750,12.00246810913086,US
3750,12.00246810913086,US
3750,11.002779006958008,US
3750,33.006906509399414,US
3750,11.002302169799805,US
3750,11.003255844116211,US
3750,12.002706527709961,US
3750,34.00778770446777,US
3750,12.003183364868164,US
38,0.0,US
38,0.0,US
38,0.0,US
38,0.0,US
38,0.0,US
38,0.0,US
38,0.0,US
38,0.9992122650146484,US
38,0.0,US
38,0.0,US
39,0.0,US
39,0.0,US
39,0.0,US
39,1.0004043579101562,US
39,0.0,US
39,0.0,US
39,0.0,US
39,0.0,US
39,0.0,US
39,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
4,0.0,US
40,0.0,US
40,0.0,US
40,0.0,US
40,0.0,US
40,0.0,US
40,1.0001659393310547,US
40,0.0,US
40,0.0,US
40,0.0,US
40,0.0,US
4000,13.002634048461914,US
4000,12.00246810913086,US
4000,34.00754928588867,US
4000,12.002944946289062,US
4000,13.002872467041016,US
4000,12.002706527709961,US
4000,35.00771522521973,US
4000,13.002395629882812,US
4000,12.002944946289062,US
4000,12.002944946289062,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
41,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
42,0.0,US
4250,35.00652313232422,US
4250,13.002395629882812,US
4250,13.003110885620117,US
4250,13.002872467041016,US
4250,34.00778770446777,US
4250,13.002872467041016,US
4250,13.006210327148438,US
4250,13.003110885620117,US
4250,14.003276824951172,US
4250,13.002395629882812,US
43,0.0,US
43,0.0,US
43,0.0,US
43,0.0,US
43,1.0001659393310547,US
43,0.0,US
43,0.0,US
43,0.0,US
43,0.0,US
43,0.0,US
44,1.0006427764892578,US
44,0.0,US
44,0.0,US
44,0.0,US
44,0.0,US
44,0.0,US
44,0.0,US
44,0.9996891021728516,US
44,0.0,US
44,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.0,US
45,0.9996891021728516,US
4500,14.00303840637207,US
4500,35.00723838806152,US
4500,14.003515243530273,US
4500,14.002561569213867,US
4500,14.002323150634766,US
4500,14.003992080688477,US
4500,14.003515243530273,US
4500,14.003276824951172,US
4500,34.00778770446777,US
4500,14.00303840637207,US
46,0.0,US
46,0.0,US
46,0.0,US
46,0.0,US
46,0.0,US
46,0.9996891021728516,US
46,0.0,US
46,0.0,US
46,0.0,US
46,0.0,US
47,0.0,US
47,1.0004043579101562,US
47,0.0,US
47,0.0,US
47,0.0,US
47,0.0,US
47,0.0,US
47,0.9999275207519531,US
47,0.0,US
47,0.0,US
4750,15.002727508544922,US
4750,15.003204345703125,US
4750,15.003442764282227,US
4750,14.003276824951172,US
4750,15.003442764282227,US
4750,35.007476806640625,US
4750,15.003681182861328,US
4750,14.003515243530273,US
4750,39.00885581970215,US
4750,15.003681182861328,US
48,1.0008811950683594,US
48,0.0,US
48,0.0,US
48,0.0,US
48,0.0,US
48,0.0,US
48,0.99945068359375,US
48,0.0,US
48,0.0,US
48,0.0,US
49,0.0,US
49,1.0006427764892578,US
49,0.0,US
49,0.0,US
49,0.0,US
49,0.0,US
49,0.0,US
49,1.0006427764892578,US
49,0.0,US
49,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
5,0.0,US
50,1.0001659393310547,US
50,0.0,US
50,0.0,US
50,0.0,US
50,0.0,US
50,0.0,US
50,0.9999275207519531,US
50,0.0,US
50,0.0,US
50,0.0,US
500,2.000093460083008,US
500,1.0006427764892578,US
500,0.99945068359375,US
500,0.9999275207519531,US
500,1.0004043579101562,US
500,1.0004043579101562,US
500,0.9996891021728516,US
500,2.000570297241211,US
500,2.0008087158203125,US
500,2.0003318786621094,US
5000,16.003131866455078,US
5000,16.0064697265625,US
5000,15.003204345703125,US
5000,15.003442764282227,US
5000,16.002655029296875,US
5000,16.00360870361328,US
5000,16.003847122192383,US
5000,37.00852394104004,US
5000,15.003681182861328,US
5000,16.00360870361328,US
6,0.0,US
6,0.0,US
6,0.0,US
6,0.0,US
6,0.0,US
6,0.0,US
6,0.0,US
6,1.0004043579101562,US
6,0.0,US
6,0.0,US
6000,41.01228713989258,US
6000,20.0045108795166,US
6000,19.00458335876465,US
6000,19.003868103027344,US
6000,19.00482177734375,US
6000,41.00847244262695,US
6000,19.004106521606445,US
6000,19.00458335876465,US
6000,20.004749298095703,US
6000,19.004106521606445,US
6250,43.012380599975586,US
6250,21.004915237426758,US
6250,20.0045108795166,US
6250,41.00942611694336,US
6250,20.0042724609375,US
6250,43.009281158447266,US
6250,20.0042724609375,US
6250,20.0045108795166,US
6250,42.00935363769531,US
6250,20.0045108795166,US
6500,44.00920867919922,US
6500,21.005630493164062,US
6500,20.0045108795166,US
6500,21.004199981689453,US
6500,21.00515365600586,US
6500,44.01063919067383,US
6500,21.004676818847656,US
6500,21.004676818847656,US
6500,21.004676818847656,US
6500,21.004676818847656,US
6750,44.011831283569336,US
6750,22.00484275817871,US
6750,44.00992393493652,US
6750,21.004915237426758,US
6750,21.004438400268555,US
6750,21.004438400268555,US
6750,22.004365921020508,US
6750,43.00975799560547,US
6750,21.004676818847656,US
6750,45.01032829284668,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7,0.0,US
7000,23.00548553466797,US
7000,22.00603485107422,US
7000,23.00572395324707,US
7000,22.005796432495117,US
7000,23.004770278930664,US
7000,23.00548553466797,US
7000,45.01056671142578,US
7000,23.005247116088867,US
7000,45.01008987426758,US
7000,23.004531860351562,US
7250,49.0107536315918,US
7250,24.006128311157227,US
7250,24.005413055419922,US
7250,23.00548553466797,US
7250,23.004770278930664,US
7250,23.00572395324707,US
7250,23.005008697509766,US
7250,46.01001739501953,US
7250,23.005962371826172,US
7250,47.01113700866699,US
750,2.0003318786621094,US
750,2.000570297241211,US
750,2.000570297241211,US
750,2.000093460083008,US
750,2.0003318786621094,US
750,2.000570297241211,US
750,2.000093460083008,US
750,3.0012130737304688,US
750,2.000570297241211,US
750,2.0003318786621094,US
7500,47.010183334350586,US
7500,24.005413055419922,US
7500,50.011634826660156,US
7500,24.007797241210938,US
7500,48.010826110839844,US
7500,24.00493621826172,US
7500,51.01156234741211,US
7500,25.005340576171875,US
7500,24.006128311157227,US
7500,28.006315231323242,US
7750,26.006221771240234,US
7750,24.005651473999023,US
7750,25.00605583190918,US
7750,26.005268096923828,US
7750,25.005578994750977,US
7750,25.005578994750977,US
7750,26.006221771240234,US
7750,25.005340576171875,US
7750,28.006315231323242,US
7750,26.00574493408203,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8,0.0,US
8000,28.00607681274414,US
8000,26.00550651550293,US
8000,26.007413864135742,US
8000,26.00550651550293,US
8000,25.005817413330078,US
8000,26.006221771240234,US
8000,51.01180076599121,US
8000,26.00550651550293,US
8000,53.01189422607422,US
8000,26.00574493408203,US
8250,51.01132392883301,US
8250,27.00638771057129,US
8250,51.01132392883301,US
8250,26.00574493408203,US
8250,51.010847091674805,US
8250,28.006553649902344,US
8250,50.01115798950195,US
8250,27.006149291992188,US
8250,50.014495849609375,US
8250,27.005434036254883,US
8500,28.006315231323242,US
8500,28.006315231323242,US
8500,28.006315231323242,US
8500,53.011417388916016,US
8500,27.005434036254883,US
8500,53.01260948181152,US
8500,27.00638771057129,US
8500,54.012298583984375,US
8500,28.006553649902344,US
8500,55.01222610473633,US
8750,29.006481170654297,US
8750,30.00640869140625,US
8750,29.006481170654297,US
8750,31.00728988647461,US
8750,54.012298583984375,US
8750,29.006481170654297,US
8750,54.01182174682617,US
8750,29.0069580078125,US
8750,52.011966705322266,US
8750,29.006481170654297,US
9,0.9999275207519531,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9,0.0,US
9000,30.007362365722656,US
9000,55.011749267578125,US
9000,29.007434844970703,US
9000,54.012298583984375,US
9000,30.00664710998535,US
9000,53.01189422607422,US
9000,30.00664710998535,US
9000,31.006574630737305,US
9000,55.01246452331543,US
9000,30.007123947143555,US
9250,59.01789665222168,US
9250,33.00738334655762,US
9250,31.006813049316406,US
9250,59.01288986206055,US
9250,30.00664710998535,US
9250,57.01279640197754,US
9250,31.007051467895508,US
9250,32.00721740722656,US
9250,57.01279640197754,US
9250,33.00738334655762,US
9500,57.01303482055664,US
9500,32.007455825805664,US
9500,32.007694244384766,US
9500,59.01527404785156,US
9500,34.00731086730957,US
9500,61.01346015930176,US
9500,32.00674057006836,US
9500,33.00809860229492,US
9500,58.012962341308594,US
9500,31.006813049316406,US
9750,57.01184272766113,US
9750,33.006906509399414,US
9750,32.007455825805664,US
9750,57.01303482055664,US
9750,33.00786018371582,US
9750,33.006906509399414,US
9750,58.013200759887695,US
9750,34.00707244873047,US
9750,60.013532638549805,US
9750,35.00819206237793,US
