Number of blocks,Time,Algorithm,Plan length
4,1.0001659393310547,PERFECT,5
4,0.0,PERFECT,4
4,0.9999275207519531,PERFECT,5
4,0.0,PERFECT,3
4,0.0,PERFECT,3
4,1.0001659393310547,PERFECT,1
4,0.0,PERFECT,2
4,1.0013580322265625,PERFECT,5
4,0.0,PERFECT,6
4,1.0004043579101562,PERFECT,5
5,0.9989738464355469,PERFECT,5
5,0.0,PERFECT,6
5,1.0006427764892578,PERFECT,6
5,1.0001659393310547,PERFECT,3
5,0.0,PERFECT,5
5,1.0004043579101562,PERFECT,4
5,0.0,PERFECT,6
5,0.9992122650146484,PERFECT,5
5,1.001119613647461,PERFECT,5
5,0.0,PERFECT,6
6,0.9992122650146484,PERFECT,6
6,1.0018348693847656,PERFECT,7
6,0.9999275207519531,PERFECT,7
6,1.0001659393310547,PERFECT,7
6,0.9996891021728516,PERFECT,6
6,0.0,PERFECT,8
6,1.0008811950683594,PERFECT,4
6,0.9999275207519531,PERFECT,6
6,1.0001659393310547,PERFECT,4
6,0.0,PERFECT,6
7,1.0008811950683594,PERFECT,8
7,0.9999275207519531,PERFECT,8
7,1.0001659393310547,PERFECT,7
7,1.0001659393310547,PERFECT,5
7,1.0006427764892578,PERFECT,11
7,0.9987354278564453,PERFECT,4
7,1.0013580322265625,PERFECT,6
7,1.0008811950683594,PERFECT,6
7,0.99945068359375,PERFECT,6
7,0.9999275207519531,PERFECT,6
8,0.9992122650146484,PERFECT,7
8,0.9989738464355469,PERFECT,8
8,1.0006427764892578,PERFECT,7
8,2.000093460083008,PERFECT,10
8,1.0001659393310547,PERFECT,9
8,2.0003318786621094,PERFECT,8
8,1.001119613647461,PERFECT,11
8,1.0006427764892578,PERFECT,12
8,1.9998550415039062,PERFECT,8
8,1.0006427764892578,PERFECT,11
9,0.9992122650146484,PERFECT,8
9,2.000093460083008,PERFECT,9
9,0.9999275207519531,PERFECT,13
9,1.0008811950683594,PERFECT,11
9,1.9989013671875,PERFECT,11
9,1.001596450805664,PERFECT,10
9,1.9996166229248047,PERFECT,10
9,2.000570297241211,PERFECT,9
9,2.000570297241211,PERFECT,9
9,0.9996891021728516,PERFECT,13
10,1.001119613647461,PERFECT,8
10,2.0003318786621094,PERFECT,12
10,1.9993782043457031,PERFECT,11
10,2.0008087158203125,PERFECT,9
10,2.000093460083008,PERFECT,11
10,2.001047134399414,PERFECT,14
10,2.000570297241211,PERFECT,12
10,2.000093460083008,PERFECT,15
10,6.001472473144531,PERFECT,12
10,5.001068115234375,PERFECT,11
11,2.000093460083008,PERFECT,12
11,3.000974655151367,PERFECT,17
11,2.000570297241211,PERFECT,9
11,2.0012855529785156,PERFECT,17
11,1.9996166229248047,PERFECT,10
11,3.0007362365722656,PERFECT,15
11,2.0003318786621094,PERFECT,15
11,3.000497817993164,PERFECT,12
11,2.0008087158203125,PERFECT,15
11,3.0012130737304688,PERFECT,16
12,7.001399993896484,PERFECT,14
12,3.0014514923095703,PERFECT,15
12,2.000093460083008,PERFECT,15
12,2.0003318786621094,PERFECT,16
12,3.000974655151367,PERFECT,11
12,2.000093460083008,PERFECT,18
12,2.0008087158203125,PERFECT,18
12,3.000974655151367,PERFECT,13
12,3.000974655151367,PERFECT,19
12,1.9996166229248047,PERFECT,14
13,9.002208709716797,PERFECT,15
13,4.001140594482422,PERFECT,18
13,9.002923965454102,PERFECT,18
13,2.9997825622558594,PERFECT,13
13,3.000974655151367,PERFECT,19
13,4.000663757324219,PERFECT,19
13,3.0012130737304688,PERFECT,18
13,3.0002593994140625,PERFECT,19
13,4.000186920166016,PERFECT,20
13,11.002540588378906,PERFECT,17
14,4.002094268798828,PERFECT,15
14,3.000020980834961,PERFECT,19
14,4.00090217590332,PERFECT,17
14,4.001140594482422,PERFECT,21
14,15.00248908996582,PERFECT,14
14,3.000974655151367,PERFECT,17
14,3.000497817993164,PERFECT,17
14,4.000663757324219,PERFECT,25
14,4.001140594482422,PERFECT,16
14,12.002706527709961,PERFECT,16
15,11.002302169799805,PERFECT,17
15,4.001855850219727,PERFECT,24
15,16.003131866455078,PERFECT,21
15,5.00035285949707,PERFECT,21
15,26.00717544555664,PERFECT,18
15,29.005050659179688,PERFECT,19
15,4.001140594482422,PERFECT,15
15,4.001379013061523,PERFECT,16
15,4.000663757324219,PERFECT,22
15,4.001617431640625,PERFECT,21
16,3.9997100830078125,PERFECT,15
16,5.002021789550781,PERFECT,17
16,3.9997100830078125,PERFECT,19
16,4.00090217590332,PERFECT,17
16,4.000663757324219,PERFECT,23
16,17.004728317260742,PERFECT,19
16,4.000663757324219,PERFECT,19
16,21.004199981689453,PERFECT,23
16,19.00506019592285,PERFECT,20
16,21.004438400268555,PERFECT,23
17,5.001068115234375,PERFECT,20
17,5.002021789550781,PERFECT,20
17,6.001472473144531,PERFECT,25
17,5.000114440917969,PERFECT,24
17,5.000829696655273,PERFECT,25
17,5.00178337097168,PERFECT,22
17,21.004676818847656,PERFECT,23
17,6.001472473144531,PERFECT,20
17,5.001306533813477,PERFECT,22
17,4.000663757324219,PERFECT,21
18,31.006336212158203,PERFECT,18
18,46.01025581359863,PERFECT,24
18,5.00035285949707,PERFECT,22
18,5.002021789550781,PERFECT,21
18,24.00493621826172,PERFECT,24
18,22.005081176757812,PERFECT,20
18,6.00123405456543,PERFECT,27
18,5.001306533813477,PERFECT,26
18,25.005340576171875,PERFECT,25
18,6.002902984619141,PERFECT,27
19,7.0018768310546875,PERFECT,26
19,45.01032829284668,PERFECT,25
19,6.0024261474609375,PERFECT,24
19,6.000041961669922,PERFECT,21
19,7.002115249633789,PERFECT,28
19,6.000280380249023,PERFECT,25
19,10.00356674194336,PERFECT,30
19,6.000518798828125,PERFECT,23
19,6.000995635986328,PERFECT,25
19,6.00123405456543,PERFECT,28
20,7.00068473815918,PERFECT,27
20,62.01314926147461,PERFECT,23
20,29.006481170654297,PERFECT,26
20,7.002830505371094,PERFECT,29
20,33.00642967224121,PERFECT,26
20,7.003068923950195,PERFECT,22
20,52.01005935668945,PERFECT,22
20,7.0018768310546875,PERFECT,23
20,7.0018768310546875,PERFECT,27
20,69.0152645111084,PERFECT,30
21,47.01113700866699,PERFECT,31
21,46.00954055786133,PERFECT,32
21,140.0315761566162,PERFECT,30
21,281.0633182525635,PERFECT,32
21,66.01405143737793,PERFECT,26
21,36.00645065307617,PERFECT,23
21,10.003805160522461,PERFECT,32
21,6.999969482421875,PERFECT,29
21,7.001638412475586,PERFECT,23
21,9.002208709716797,PERFECT,29
22,40.009260177612305,PERFECT,25
22,72.01480865478516,PERFECT,27
22,10.003089904785156,PERFECT,32
22,45.009613037109375,PERFECT,30
22,10.003089904785156,PERFECT,34
22,8.001089096069336,PERFECT,31
22,8.00180435180664,PERFECT,24
22,89.0202522277832,PERFECT,36
22,77.01730728149414,PERFECT,28
22,11.003494262695312,PERFECT,34
23,115.02599716186523,PERFECT,33
23,75.01626014709473,PERFECT,28
23,11.00301742553711,PERFECT,29
23,49.01385307312012,PERFECT,29
23,9.002447128295898,PERFECT,33
23,10.002374649047852,PERFECT,31
23,74.01609420776367,PERFECT,27
23,39.00909423828125,PERFECT,27
23,13.002157211303711,PERFECT,34
23,156.0366153717041,PERFECT,27
24,13.002395629882812,PERFECT,37
24,54.01206016540527,PERFECT,34
24,111.02557182312012,PERFECT,34
24,52.01125144958496,PERFECT,30
24,30.00664710998535,PERFECT,38
24,132.02953338623047,PERFECT,36
24,51.01203918457031,PERFECT,31
24,94.02155876159668,PERFECT,37
24,135.02979278564453,PERFECT,31
24,89.0195369720459,PERFECT,33
25,175.03929138183594,PERFECT,34
25,112.02549934387207,PERFECT,40
25,15.003442764282227,PERFECT,38
25,11.00301742553711,PERFECT,32
25,54.01134490966797,PERFECT,31
25,50.011396408081055,PERFECT,27
25,57.01327323913574,PERFECT,33
25,151.0336399078369,PERFECT,35
25,56.01167678833008,PERFECT,31
25,111.02557182312012,PERFECT,31
26,57.97553062438965,PERFECT,34
26,22.00603485107422,PERFECT,40
26,183.04204940795898,PERFECT,36
26,97.02181816101074,PERFECT,37
26,12.004375457763672,PERFECT,34
26,121.02627754211426,PERFECT,34
26,11.003494262695312,PERFECT,32
26,12.00246810913086,PERFECT,36
26,132.03001022338867,PERFECT,35
26,11.002540588378906,PERFECT,34
27,1394.601821899414,PERFECT,45
27,88.01984786987305,PERFECT,40
27,15.003681182861328,PERFECT,39
27,107.02347755432129,PERFECT,32
27,70.01662254333496,PERFECT,37
27,71.0148811340332,PERFECT,38
27,146.03352546691895,PERFECT,41
27,17.003536224365234,PERFECT,40
27,66.01500511169434,PERFECT,34
27,347.0776081085205,PERFECT,40
28,180.04107475280762,PERFECT,44
28,104.02297973632812,PERFECT,33
28,14.00303840637207,PERFECT,38
28,14.003276824951172,PERFECT,35
28,17.00425148010254,PERFECT,41
28,62.01362609863281,PERFECT,35
28,12.002229690551758,PERFECT,36
28,164.03603553771973,PERFECT,39
28,33.00809860229492,PERFECT,43
28,203.04465293884277,PERFECT,43
29,223.04964065551758,PERFECT,43
29,104.02464866638184,PERFECT,42
29,1279.2887687683105,PERFECT,44
29,1711.3873958587646,PERFECT,47
29,14.002323150634766,PERFECT,37
29,14.002799987792969,PERFECT,38
29,282.06443786621094,PERFECT,45
29,280.0619602203369,PERFECT,36
29,132.03048706054688,PERFECT,41
29,161.03553771972656,PERFECT,39
30,106.02307319641113,PERFECT,41
30,1060.2388381958008,PERFECT,47
30,316.0715103149414,PERFECT,39
30,387.15124130249023,PERFECT,38
30,25.006771087646484,PERFECT,44
30,84.01799201965332,PERFECT,37
30,210.04867553710938,PERFECT,37
30,20.003080368041992,PERFECT,42
30,14.003515243530273,PERFECT,35
30,1238.2805347442627,PERFECT,47
31,1541.4974689483643,PERFECT,43
31,99.02238845825195,PERFECT,41
31,1601.3638973236084,PERFECT,48
31,139.03117179870605,PERFECT,40
31,540.12131690979,PERFECT,43
31,534.6565246582031,PERFECT,45
31,244.05503273010254,PERFECT,42
31,127.0287036895752,PERFECT,44
31,221.44746780395508,PERFECT,37
31,118.0260181427002,PERFECT,42
32,107.0241928100586,PERFECT,40
32,2189.0087127685547,PERFECT,43
32,1655.3783416748047,PERFECT,48
32,572.1333026885986,PERFECT,44
32,427.095890045166,PERFECT,45
32,286.06486320495605,PERFECT,44
32,296.0653305053711,PERFECT,45
32,819.1852569580078,PERFECT,45
32,111.02461814880371,PERFECT,41
32,19871.214866638184,PERFECT,53
33,714.1602039337158,PERFECT,48
33,132.02977180480957,PERFECT,43
33,1587.35990524292,PERFECT,41
33,1480.3335666656494,PERFECT,47
33,940.2122497558594,PERFECT,52
33,3459.8958492279053,PERFECT,53
33,1849.4210243225098,PERFECT,44
33,232.05232620239258,PERFECT,47
33,2629.488945007324,PERFECT,55
33,555.1252365112305,PERFECT,51
34,691.1568641662598,PERFECT,43
34,1511.338710784912,PERFECT,51
34,1192.2082901000977,PERFECT,50
34,1129.441499710083,PERFECT,52
34,27317.912340164185,PERFECT,57
34,776.1745452880859,PERFECT,46
34,659.1477394104004,PERFECT,46
34,1094.2473411560059,PERFECT,47
34,2070.4710483551025,PERFECT,49
34,571.1286067962646,PERFECT,47
35,2609.339952468872,PERFECT,55
35,739.1674518585205,PERFECT,51
35,448.9009380340576,PERFECT,49
35,14517.900705337524,PERFECT,57
35,9593.66512298584,PERFECT,52
35,1156.7797660827637,PERFECT,49
35,136.0304355621338,PERFECT,47
35,16279.597043991089,PERFECT,54
35,21626.285552978516,PERFECT,59
35,1570.939302444458,PERFECT,51
36,1349.3051528930664,PERFECT,57
36,1351.3050079345703,PERFECT,56
36,579.1330337524414,PERFECT,49
36,654.1495323181152,PERFECT,50
36,1010.2286338806152,PERFECT,45
36,18327.724933624268,PERFECT,57
36,3007.6799392700195,PERFECT,50
36,559.1259002685547,PERFECT,48
36,28472.065210342407,PERFECT,58
36,1270.2858448028564,PERFECT,50
37,8551.098346710205,PERFECT,53
37,1028.5918712615967,PERFECT,52
37,279.06298637390137,PERFECT,52
37,1805.4134845733643,PERFECT,55
37,5829.31113243103,PERFECT,53
37,198.0443000793457,PERFECT,50
37,608.1368923187256,PERFECT,49
37,237.05315589904785,PERFECT,52
37,19981.307983398438,PERFECT,58
37,2968.254327774048,PERFECT,49
38,552.1240234375,PERFECT,47
38,50300.6489276886,PERFECT,61
38,1331.798791885376,PERFECT,46
38,1146.7781066894531,PERFECT,54
38,615.1394844055176,PERFECT,56
38,189.0413761138916,PERFECT,48
38,493.11256408691406,PERFECT,52
38,43018.834829330444,PERFECT,52
38,252.05683708190918,PERFECT,52
38,1496.3364601135254,PERFECT,55
39,5856.716871261597,PERFECT,57
39,4791.339159011841,PERFECT,58
39,1462.3305797576904,PERFECT,51
39,330.0759792327881,PERFECT,49
39,27461.20810508728,PERFECT,62
39,638.1409168243408,PERFECT,57
39,2317.52347946167,PERFECT,51
39,844.191312789917,PERFECT,48
39,2210.4973793029785,PERFECT,58
